Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for ROTATE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GET resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TASK resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for BOOL_LITERAL resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OCT_INT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DEC_INT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for HEX_INT resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SIZE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LOGITIZE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
  ! reduce/reduce conflict for STEP resolved using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    PLUS            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MINUS           reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MULT            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    DIV             reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MXEQ            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MXLT            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MXGT            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MXLTE           reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MXGTE           reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    AND             reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    RESULT          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    VAR             reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    FOR             reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    ELEQ            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    ELLT            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    ELGT            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    ELLTE           reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    ELGTE           reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    NOT             reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MXTRUE          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MXFALSE         reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    REDUCE          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    EXTEND          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    SWITCH          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    MOVE            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    ROTATE          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    GET             reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    TASK            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    DO              reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    BOOL_LITERAL    reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    OCT_INT         reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    DEC_INT         reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    HEX_INT         reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    SIZE            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    LOGITIZE        reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    DIGITIZE        reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    $end            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    COMMA           reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)
    STEP            reduce using rule 32 (expression -> ELGT LPAREN expression RPAREN .)

  ! PLUS            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MULT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DIV             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXEQ            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXLT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXGT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXLTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXGTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! AND             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RESULT          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! VAR             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! IDENTIFIER      [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LPAREN          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELEQ            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELLT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELGT            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELLTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ELGTE           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! NOT             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXTRUE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MXFALSE         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! REDUCE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! EXTEND          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! SWITCH          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! MOVE            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! ROTATE          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! GET             [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! TASK            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! BOOL_LITERAL    [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! OCT_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DEC_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! HEX_INT         [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LBRACKET        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! SIZE            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! LOGITIZE        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! DIGITIZE        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]
  ! STEP            [ reduce using rule 54 (expression -> LPAREN expression RPAREN .) ]


state 162

    (33) expression -> ELLTE LPAREN expression RPAREN .
    (54) expression -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for PLUS resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MULT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXEQ resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXLTE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXGTE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RESULT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELEQ resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELLTE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELGTE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXTRUE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MXFALSE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for REDUCE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EXTEND resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SWITCH resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MOVE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ROTATE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GET resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TASK resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for BOOL_LITERAL resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OCT_INT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DEC_INT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for HEX_INT resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SIZE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LOGITIZE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIGITIZE resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
  ! reduce/reduce conflict for STEP resolved using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
    PLUS            reduce using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
    MINUS           reduce using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
    MULT            reduce using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
    DIV             reduce using rule 33 (expression -> ELLTE LPAREN expression RPAREN .)
